chromosome	start	end	origin	name	ref	#_of_individuals_could_be_examined	#_of_individuals_with_partial_methylation	%_Individuals_with_partial_methylation	#_of_tissues_could_be_examined	#_of_tissues_with_partial_methylation	%_tissues_with_partial_methylation
chr1	11501432	11501606	Maternal	PTCHD2	Hernandez	82	20	24.39	25	7	28
chr1	21292978	21293090	Maternal	ECE1,LOC100506801	Hernandez	64	0	0	27	6	22.22
chr1	32471178	32471396	Maternal	ZBTB8B	Joshi	81	43	53.09	25	12	48
chr1	39515809	39516076	Maternal	BMP8A	Akbari	22	1	4.55	23	6	26.09
chr1	39558940	39559868	Maternal	PPIEL	Akbari,Court,Hernandez,Joshi,Zink	86	27	31.4	28	14	50
chr1	67134745	67135005	Maternal	C1orf141	Hernandez	54	2	3.7	27	2	7.41
chr1	68046745	68047803	Maternal	DIRAS3_Ex2	Akbari,Court,Hernandez,Joshi,Zink	86	27	31.4	28	2	7.14
chr1	68049750	68052008	Maternal	DIRAS3	Akbari,Court,Hernandez,Joshi,Zink	86	80	93.02	29	16	55.17
chr1	177032657	177032837	Maternal	ASTN1	Zink	81	5	6.17	24	0	0
chr1	228315991	228316101	Maternal	OBSCN	Joshi	81	5	6.17	21	4	19.05
chr10	13158319	13158651	Maternal	BTBD7P1	Akbari	83	61	73.49	27	15	55.56
chr10	27413523	27414434	Maternal	PTCHD3	Akbari,Hernandez	83	49	59.04	28	11	39.29
chr10	97578421	97578764	Maternal	ANKRD2	Akbari	82	28	34.15	26	1	3.85
chr10	119818422	119819215	Maternal	INPP5F	Akbari,Court,Hernandez	85	39	45.88	29	10	34.48
chr10	123991870	123992195	Maternal	YBX2P1	Akbari	82	3	3.66	26	2	7.69
chr11	1997582	2003557	Paternal	H19	Akbari,Court,Hernandez	NA	NA	NA	NA	NA	NA
chr11	2132761	2133882	Paternal	IGF2_DMR2	Akbari,Court,Hernandez,Zink	83	50	60.24	27	5	18.52
chr11	2145362	2148538	Paternal	IGF2_DMR0	Akbari,Court,Hernandez,Zink	84	23	27.38	29	2	6.9
chr11	2698551	2701029	Maternal	KvDMR1	Akbari,Court,Hernandez,Zink	82	70	85.37	29	14	48.28
chr11	7088807	7089383	Maternal	RBMXL2	Akbari,Hernandez,Zink	84	13	15.48	27	3	11.11
chr11	132792877	132793069	Maternal	OPCML	Hernandez	82	22	26.83	25	9	36
chr11	133081592	133082483	Maternal	OPCML	Akbari	82	37	45.12	28	7	25
chr12	203429	204151	Maternal	RP11-283I3.2,SLC6A12	Zink	82	5	6.1	27	3	11.11
chr12	3838757	3839247	Paternal	PARP11	Akbari	83	9	10.84	27	6	22.22
chr12	6444419	6444886	Maternal	CD27,LOC678655	Hernandez	56	0	0	27	3	11.11
chr12	14773810	14774053	Maternal	H2AFJ	Hernandez	81	7	8.64	28	2	7.14
chr12	31117761	31120516	Maternal	AC024940.1	Akbari	82	13	15.85	26	1	3.85
chr12	96223999	96224321	Paternal	ELK3	Hernandez	86	0	0	28	4	14.29
chr12	130337741	130338059	Maternal	PIWIL1	Hernandez	82	26	31.71	24	5	20.83
chr13	20120765	20121239	Maternal	GJA3	Akbari	86	22	25.58	28	6	21.43
chr13	48317585	48321627	Maternal	RB1	Akbari,Court,Hernandez,Joshi,Zink	86	58	67.44	29	3	10.34
chr13	48410208	48413428	Maternal	LPAR6,RB1	Akbari	86	2	2.33	29	3	10.34
chr13	60267419	60269245	Maternal	TARDBPP2	Akbari,Hernandez,Zink	86	55	63.95	28	8	28.57
chr13	99215482	99215886	Paternal	UBAC2	Akbari	84	1	1.19	29	2	6.9
chr13	100975561	100975832	Maternal	NALCN-AS1	Akbari	82	25	30.49	20	2	10
chr14	33799699	33800646	Maternal	NPAS3	Akbari,Zink	82	7	8.54	26	1	3.85
chr14	52269042	52269418	Maternal	PTGDR	Akbari	83	7	8.43	29	1	3.45
chr14	100726514	100726577	Paternal	DLK1	Joshi,Zink	82	27	32.93	26	2	7.69
chr14	100809090	100809893	Paternal	IG-DMR	Akbari,Court,Hernandez,Zink	83	27	32.53	29	7	24.14
chr14	100810031	100810776	Paternal	IG-DMR	Akbari,Court,Hernandez,Zink	86	1	1.16	28	4	14.29
chr14	100823967	100827641	Paternal	MEG3	Akbari,Court,Hernandez,Joshi,Zink	87	81	93.1	29	9	31.03
chr14	100900401	100901267	Maternal	MEG8,SNHG23	Zink	82	9	10.98	28	2	7.14
chr14	100904158	100905082	Maternal	MEG8	Akbari,Court,Hernandez,Zink	84	53	63.1	27	0	0
chr14	106399075	106399179	Maternal	IGHV3-37	Hernandez	20	4	20	12	0	0
chr15	23561842	23567348	Maternal	MIR4508,MKRN3	Akbari,Court,Hernandez,Joshi	86	0	0	29	1	3.45
