Chromosome	Start	End	Methylated_allele	Name	Reference
chr1	11044370	11044544	Maternal	PTCHD2	Hernandez
chr1	21120031	21120143	Maternal	ECE1;LOC100506801	Hernandez
chr1	32329102	32329320	Maternal	ZBTB8B	Joshi
chr1	39384177	39384444	Maternal	BMP8A	Akbari
chr1	39427318	39428447	Maternal	PPIEL,PABPC4	Akbari,Court,Hernandez,Joshi,Zink
chr1	67924206	67929467	Maternal	DIRAS3,DIRAS3_Ex2,GNG12-AS1	Akbari,Court,Hernandez,Joshi,Zink
chr1	176387296	176387476	Maternal	ASTN1	Zink
chr1	227504793	227504903	Maternal	OBSCN	Joshi
chr10	13172944	13173273	Maternal	BTBD7P1	Akbari
chr10	27443798	27444893	Maternal	PTCHD3	Akbari,Hernandez
chr10	98458604	98458947	Maternal	ANKRD2	Akbari
chr10	120716003	120716796	Maternal	INPP5F	Akbari,Court,Hernandez
chr10	124869055	124869380	Maternal	YBX2P1	Akbari
chr11	2787890	2790647	Maternal	KvDMR1,KCNQ1,KCNQ1OT1	Akbari,Court,Hernandez,Zink
chr11	7147542	7148122	Maternal	RBMXL2	Akbari,Hernandez,Zink
chr11	132831291	132831483	Maternal	OPCML	Hernandez
chr11	133121414	133122305	Maternal	OPCML	Akbari
chr12	200351	201073	Maternal	SLC6A12,RP11-283I3.2	Zink
chr12	6454803	6455271	Maternal	CD27,CD27-AS1,LOC678655	Hernandez
chr12	14651159	14651402	Maternal	H2AFJ	Hernandez
chr12	30992265	30994810	Maternal	AC024940.1	Akbari
chr12	30996914	30997274	Maternal	AC024940.1	Akbari
chr12	130374845	130375163	Maternal	PIWIL1	Hernandez
chr13	19317211	19317685	Maternal	GJA3	Akbari
chr13	47537482	47542150	Maternal	RB1,PPP1R26P1	Akbari,Court,Hernandez,Joshi,Zink
chr13	47630529	47633749	Maternal	LPAR6,RB1	Akbari
chr13	59487091	59488917	Maternal	TARDBPP2	Akbari,Hernandez,Zink
chr13	100190731	100191002	Maternal	NALCN-AS1	Akbari
chr14	27997060	27998007	Maternal	NPAS3	Akbari,Zink
chr14	46476152	46476528	Maternal	PTGDR	Akbari
chr14	95135834	95136700	Maternal	MEG8,SNHG23	Zink
chr14	95139591	95140676	Maternal	MEG8,SNHG23	Akbari,Court,Hernandez,Zink
chr14	100719510	100719614	Maternal	IGHV3-37	Hernandez
chr15	21296256	21301762	Maternal	MIR4508,MKRN3	Akbari,Court,Hernandez,Joshi
chr15	21363464	21363638	Maternal	MKRN3	Zink
chr15	21368503	21368715	Maternal	MKRN3	Zink
chr15	21377299	21377524	Maternal	MAGEL2	Zink
chr15	21381510	21383473	Maternal	MAGEL2	Akbari,Court,Hernandez,Joshi,Zink
chr15	21420762	21422619	Maternal	NDN	Akbari,Court,Hernandez,Joshi,Zink
chr15	21532265	21532875	Maternal	RNU6-741P	Zink
chr15	21589212	21596455	Maternal	RP11-484P15.1	Akbari,Zink,Zink,Zink
chr15	21603570	21604377	Maternal	RP11-484P15.1	Akbari,Zink
